Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Strength Training,2026-04-06 19:22:24,false,"Strength","0.00","182","00:34:29","88","145","0.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","308","154","6","-3","No","00:34:29","1","--","--","--","00:26:21","00:34:29","--","--"
Running,2026-04-05 15:48:21,false,"New York Running","4.63","598","00:46:08","133","141","3.3","166","172","9:58","8:39","141","243","0.98","8.9","8.6","277","10:00","331","0.0","329","419","--","--","--","7,644","--","--","--","No","00:46:08","1","--","--","--","00:46:07","00:46:08","-28","144"
Running,2026-04-04 10:49:54,false,"New York Running","7.53","995","01:18:16","138","147","3.8","164","171","10:24","8:08","282","397","0.94","9.1","8.6","281","10:21","321","0.0","313","553","--","--","--","12,866","--","--","-23","No","01:18:16","1","--","--","--","01:18:13","01:18:29","-31","141"
Strength Training,2026-04-01 06:59:24,false,"Strength","0.00","269","00:37:42","104","152","1.8","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","266","133","6","-5","No","00:37:42","1","--","--","--","00:26:51","00:37:42","--","--"
Running,2026-03-31 07:21:34,false,"San Jose Running","4.76","625","00:50:02","132","140","3.2","162","171","10:30","7:20","151","266","0.95","9.1","8.6","284","10:28","318","0.0","310","577","--","--","--","8,122","--","--","-12","No","00:50:02","1","--","--","--","00:49:59","00:50:12","32","243"
Running,2026-03-29 17:47:54,false,"New York Running","7.48","953","01:15:19","133","141","3.6","164","171","10:04","8:30","443","545","0.98","8.9","8.7","281","9:55","351","0.0","336","622","--","--","--","12,330","--","--","--","No","01:15:19","1","--","--","--","01:15:18","01:15:22","-43","174"
Running,2026-03-28 11:54:07,false,"New York Running","8.41","1,062","01:25:25","134","145","3.9","165","205","10:09","6:34","571","673","0.97","8.9","8.6","278","9:50","340","0.0","331","626","--","--","--","14,110","--","--","-21","No","01:25:25","1","--","--","--","01:25:23","01:25:54","-73","188"
Running,2026-03-27 18:46:05,false,"New York - Fartlek 100","3.65","480","00:35:37","144","166","3.4","164","192","9:45","5:29","535","400","1.00","8.8","8.7","278","9:18","401","0.0","365","813","--","--","--","5,780","--","--","-8","No","00:00:26.3","23","--","--","--","00:35:30","00:35:37","-102","79"
Strength Training,2026-03-25 12:09:13,false,"Strength","0.00","474","00:53:24","124","163","3.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","316","158","5","-9","No","00:53:24","1","--","--","--","00:26:53","00:53:24","--","--"
Strength Training,2026-03-24 19:02:28,false,"Strength","0.00","165","00:30:50","89","131","0.8","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","186","93","5","-3","No","00:30:50","1","--","--","--","00:24:22","00:30:50","--","--"
Running,2026-03-22 14:59:51,false,"New York Running","7.50","993","01:16:58","138","146","3.9","164","169","10:16","7:26","1,161","1,204","0.96","9.0","8.7","281","9:52","361","0.0","339","660","--","--","--","12,602","--","--","-18","No","01:16:58","1","--","--","--","01:16:58","01:16:58","-67","106"
Running,2026-03-21 11:47:38,false,"New York Running","8.35","1,102","01:26:07","141","154","4.2","165","172","10:19","5:39","735","705","0.96","9.0","8.6","279","9:51","346","0.0","331","709","--","--","--","14,196","--","--","-23","No","01:26:07","1","--","--","--","01:26:05","01:26:34","-62","139"
Running,2026-03-20 12:33:17,false,"New York - Fartlek 100","3.66","483","00:35:29","146","170","3.6","165","192","9:42","5:43","495","489","0.99","8.9","8.6","277","9:22","415","0.0","363","876","--","--","--","5,812","--","--","-12","No","00:00:25.3","23","--","--","--","00:35:21","00:35:29","-43","92"
Strength Training,2026-03-18 12:06:32,false,"Strength","0.00","402","00:55:41","113","159","2.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","302","151","5","-10","No","00:55:41","1","--","--","--","00:39:16","00:55:41","--","--"
Strength Training,2026-03-16 19:15:38,false,"Hyrox Practice","0.00","112","00:13:06","112","146","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","106","53","14","-2","No","00:13:06","1","--","--","--","00:12:59","00:13:06","--","--"
Strength Training,2026-03-16 19:00:28,false,"Hyrox Practice","0.00","107","00:14:39","100","140","1.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","128","64","16","-3","No","00:14:39","1","--","--","--","00:14:19","00:14:39","--","--"
Strength Training,2026-03-15 17:54:03,false,"Strength","0.00","202","00:35:11","93","143","1.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","222","111","6","-5","No","00:35:11","1","--","--","--","00:25:59","00:35:11","--","--"
Running,2026-03-14 11:46:46,false,"New York Running","8.40","1,100","01:26:24","140","153","4.3","165","171","10:17","5:28","1,414","1,355","0.96","9.0","8.6","280","9:31","388","0.0","346","726","--","--","--","14,244","--","--","-24","No","01:26:24","1","--","--","--","01:26:21","01:26:41","-220","105"
Running,2026-03-13 17:26:11,false,"New York Running","7.47","977","01:16:39","137","145","4.0","165","171","10:16","6:07","1,001","889","0.96","9.0","8.6","281","9:40","387","0.0","348","787","--","--","--","12,596","--","--","-19","No","01:16:39","1","--","--","--","01:16:37","01:16:53","-163","178"
Strength Training,2026-03-11 12:09:11,false,"Strength","0.00","355","00:50:00","109","173","2.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","270","135","4","-9","No","00:50:00","1","--","--","--","00:21:14","00:50:00","--","--"
Strength Training,2026-03-10 19:22:33,false,"Strength","0.00","174","00:31:48","91","142","1.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","226","113","6","-3","No","00:31:48","1","--","--","--","00:23:54","00:31:48","--","--"
Running,2026-03-08 16:56:17,false,"New York Running","7.44","959","01:15:57","138","147","4.2","163","169","10:13","7:27","427","476","0.97","9.0","8.7","282","10:06","327","0.0","317","569","--","--","--","12,402","--","--","-16","No","01:15:57","1","--","--","--","01:15:56","01:16:00","-38","73"
Running,2026-03-07 17:01:41,false,"New York - Fartlek 100","3.70","479","00:35:03","148","172","3.9","165","200","9:28","5:23","449","522","1.01","8.7","8.7","273","9:06","408","0.0","361","879","--","--","--","5,792","--","--","-9","No","00:00:25.0","23","--","--","--","00:34:54","00:35:03","-52","98"
Running,2026-03-06 16:28:17,false,"New York Running","7.52","983","01:16:33","139","147","4.3","164","171","10:11","7:08","397","390","0.97","9.0","8.7","281","10:00","332","0.0","323","507","--","--","--","12,534","--","--","-21","No","01:16:33","1","--","--","--","01:16:32","01:16:36","-77","115"
Strength Training,2026-03-04 12:23:21,false,"Strength","0.00","128","00:44:24","72","101","0.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","212","106","9","-4","No","00:44:24","1","--","--","--","00:25:29","00:44:24","--","--"
Strength Training,2026-03-03 19:45:04,false,"Strength","0.00","190","00:33:38","93","138","1.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","224","112","6","-2","No","00:33:38","1","--","--","--","00:25:44","00:33:38","--","--"
Strength Training,2026-03-01 19:00:07,false,"Strength","0.00","194","00:34:08","93","149","1.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","252","126","6","-3","No","00:34:08","1","--","--","--","00:25:56","00:34:08","--","--"
Running,2026-02-28 11:36:10,false,"New York Running","8.39","1,127","01:26:53","143","157","4.7","164","171","10:21","6:42","1,184","1,119","0.96","9.0","8.6","281","9:36","359","0.0","336","786","--","--","--","14,244","--","--","-23","No","01:26:53","1","--","--","--","01:26:46","01:28:13","-18","177"
Strength Training,2026-02-27 19:28:32,false,"Strength","0.00","231","00:34:49","100","148","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","218","109","6","-4","No","00:34:49","1","--","--","--","00:26:41","00:34:49","--","--"
Strength Training,2026-02-25 12:08:29,false,"Strength","0.00","373","01:26:01","86","138","1.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","366","183","18","--","No","01:26:01","1","--","--","--","01:01:17","01:26:01","--","--"
Strength Training,2026-02-24 19:03:01,false,"Strength","0.00","228","00:34:58","99","146","2.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","252","126","6","--","No","00:34:58","1","--","--","--","00:25:40","00:34:58","--","--"
Running,2026-02-22 10:52:18,false,"New York Running","7.47","982","01:17:00","139","148","4.2","167","174","10:19","7:36","295","256","0.94","9.0","8.5","278","10:14","320","0.0","316","436","--","--","--","12,830","--","--","-21","No","01:17:00","1","--","--","--","01:16:59","01:17:00","-121","52"
Running,2026-02-21 15:17:30,false,"New York Running","7.45","959","01:16:19","134","141","4.0","164","171","10:15","6:33","522","505","0.97","9.0","8.6","281","10:01","338","0.0","327","548","--","--","--","12,524","--","--","-19","No","01:16:19","1","--","--","--","01:16:17","01:16:49","-75","53"
Strength Training,2026-02-20 18:50:01,false,"Strength","0.00","223","00:32:57","99","156","2.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","224","112","6","-4","No","00:32:57","1","--","--","--","00:24:49","00:32:57","--","--"
Strength Training,2026-02-18 12:06:37,false,"Strength","0.00","226","01:00:21","79","127","0.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","288","144","17","-5","No","01:00:21","1","--","--","--","00:27:00","01:00:21","--","--"
Strength Training,2026-02-17 19:20:11,false,"Strength","0.00","189","00:32:45","98","136","1.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","210","105","6","-4","No","00:32:45","1","16","16","16","00:25:11","00:32:45","--","--"
Resort Skiing,2026-02-13 09:11:04,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","27.89","1,458","05:57:17","83","140","1.9","--","--","8.7","45.6","19,682","20,965","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-17","No","00:04:01","22","--","--","--","04:04:39","07:15:31","5,030","8,923"
Resort Skiing,2026-02-12 09:55:33,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","21.35","1,060","04:46:07","79","143","1.0","--","--","7.7","43.7","18,547","18,579","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-14","No","00:03:04","22","--","--","--","03:17:38","05:54:03","4,619","8,287"
Pool Swim,2026-02-11 18:34:42,false,"Pool Swim","275","31","00:03:48.6","105","124","0.4","--","--","1:13","0:28","--","--","--","--","--","--","--","--","0.0","--","--","114","29","34","--","--","--","--","No","00:00:00","9","--","--","--","00:03:20.6","00:10:21","--","--"
Resort Skiing,2026-02-11 10:07:09,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","20.92","900","03:55:59","80","143","1.3","--","--","9.0","47.9","17,024","17,425","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-13","No","00:04:33.0","17","--","--","--","02:57:44","05:21:26","5,196","8,186"
Resort Skiing,2026-02-10 10:10:02,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","21.82","962","04:29:05","78","134","0.8","--","--","9.1","42.6","16,834","17,133","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-13","No","00:00:14.1","24","--","--","--","03:30:36","05:39:32","4,409","7,576"
Resort Skiing,2026-02-09 10:15:55,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","20.31","1,047","04:30:39","82","150","0.9","--","--","9.3","42.9","18,120","17,559","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-16","No","00:00:02.7","20","--","--","--","03:06:11","05:48:10","5,075","7,594"
Resort Skiing,2026-02-08 10:46:41,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","18.20","877","03:20:28","85","142","1.5","--","--","9.1","48.7","12,631","14,810","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-16","No","00:06:57.4","16","--","--","--","02:23:45","04:59:29","5,222","8,041"
Running,2026-02-05 12:07:07,false,"New York - Fartlek 100","3.68","457","00:34:31","143","169","3.5","166","195","9:23","5:09","505","614","1.03","8.6","8.7","269","8:54","423","0.0","355","859","--","--","--","5,740","--","--","-9","No","00:00:25.3","23","--","--","--","00:34:22","00:34:31","-211","106"
Strength Training,2026-02-04 12:08:23,false,"Strength","0.00","194","00:58:00","77","107","0.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","336","168","19","-4","No","00:58:00","1","--","--","--","00:28:12","00:58:00","--","--"
Strength Training,2026-02-02 19:17:54,false,"Strength","0.00","220","00:36:58","95","139","1.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","230","115","6","-4","No","00:36:58","1","--","--","--","00:27:39","00:36:58","--","--"
Strength Training,2026-02-01 12:18:41,false,"Strength","0.00","210","00:36:10","94","145","1.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","236","118","6","-4","No","00:36:10","1","--","--","--","00:28:47","00:36:10","--","--"
Running,2026-01-31 11:26:14,false,"New York Running","8.38","1,065","01:25:18","138","150","4.4","166","181","10:11","6:22","492","558","0.97","8.9","8.6","276","9:54","326","0.0","320","537","--","--","--","14,212","--","--","-22","No","01:25:18","1","--","--","--","01:25:09","01:25:57","-51","153"
Strength Training,2026-01-30 19:23:01,false,"Strength","0.00","230","00:36:43","97","145","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","212","106","6","-4","No","00:36:43","1","--","--","--","00:26:34","00:36:43","--","--"
Strength Training,2026-01-28 12:08:53,false,"Strength","0.00","187","00:59:25","76","111","0.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","144","72","5","-6","No","00:59:25","1","--","--","--","00:52:09","00:59:25","--","--"
Strength Training,2026-01-26 18:41:59,false,"Strength","0.00","226","00:37:50","95","139","1.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","218","109","6","-4","No","00:37:50","1","--","--","--","00:29:52","00:37:50","--","--"
Running,2026-01-24 16:10:50,false,"New York Running","7.44","956","01:14:44","139","144","4.3","167","173","10:02","7:44","295","285","0.96","8.9","8.6","276","9:56","326","0.0","321","473","--","--","--","12,470","--","--","-17","No","01:14:44","1","--","--","--","01:14:44","01:14:44","-135","58"
Running,2026-01-23 12:22:22,false,"New York - Fartlek 100","3.66","460","00:34:57","143","167","3.6","167","194","9:33","5:39","394","617","1.01","8.7","8.6","272","9:15","403","0.0","351","774","--","--","--","5,802","--","--","-12","No","00:00:25.8","23","--","--","--","00:34:51","00:34:57","-281","178"
Strength Training,2026-01-22 18:55:46,false,"Strength","0.00","215","00:35:14","97","139","1.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","294","147","6","--","No","00:35:14","1","--","--","--","00:27:00","00:35:14","--","--"
Strength Training,2026-01-21 12:14:49,false,"Strength","0.00","187","00:53:47","78","108","0.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","200","100","11","-6","No","00:53:47","1","--","--","--","00:40:01","00:53:47","--","--"
Running,2026-01-19 14:18:05,false,"New York Running","7.50","968","01:16:29","137","144","3.9","165","170","10:12","8:34","423","407","0.97","8.9","8.7","280","10:02","329","0.0","323","523","--","--","--","12,584","--","--","-21","No","01:16:29","1","--","--","--","01:16:22","01:16:56","-159","57"
Strength Training,2026-01-18 12:45:31,false,"Strength","0.00","215","00:40:01","91","133","0.9","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","236","118","6","-4","No","00:40:01","1","--","--","--","00:31:47","00:40:01","--","--"
Running,2026-01-17 11:25:48,false,"New York Running","8.41","1,081","01:27:40","137","149","4.2","164","171","10:25","5:53","584","673","0.97","9.0","8.6","281","10:04","335","0.0","322","608","--","--","--","14,354","--","--","-23","No","01:27:40","1","--","--","--","01:27:37","01:28:13","-19","352"
Running,2026-01-16 12:42:49,false,"New York - Fartlek 100","3.65","476","00:34:45","150","173","3.8","160","194","9:30","4:49","446","545","0.99","8.7","8.4","274","9:26","365","0.0","325","830","--","--","--","5,820","--","--","-10","No","00:00:26.4","23","--","--","--","00:34:36","00:34:45","-185","95"
Strength Training,2026-01-14 18:55:29,false,"Strength","0.00","223","00:34:45","98","145","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","230","115","6","-4","No","00:34:45","1","--","--","--","00:26:51","00:34:45","--","--"
Strength Training,2026-01-12 18:40:31,false,"Strength","0.00","333","00:48:19","104","151","2.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","282","141","7","-6","No","00:48:19","1","--","--","--","00:33:57","00:48:19","--","--"
Running,2026-01-10 12:06:26,false,"New York Running","8.40","1,081","01:27:32","135","149","4.0","163","171","10:25","5:28","584","528","0.96","9.1","8.6","282","10:09","324","0.0","315","553","--","--","--","14,274","--","--","-20","No","01:27:32","1","--","--","--","01:27:22","01:28:12","-104","136"
Resort Skiing,2026-01-07 10:01:31,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","18.66","672","03:33:06","74","117","0.3","--","--","9.6","45.4","15,823","15,771","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-18","No","00:04:10","22","--","--","--","02:42:13","05:46:09","5,019","7,654"
Resort Skiing,2026-01-06 10:16:25,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","20.39","917","04:08:35","79","133","0.9","--","--","8.8","47.5","18,402","18,114","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-18","No","00:04:50","21","--","--","--","03:10:53","05:17:28","5,012","8,009"
Resort Skiing,2026-01-05 10:15:43,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","19.59","936","04:13:09","79","147","1.3","--","--","8.5","43.7","18,068","18,005","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-20","No","00:01:09.9","20","--","--","--","03:13:48","05:28:34","5,039","7,579"
Resort Skiing,2026-01-04 10:23:32,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","20.95","1,000","04:30:56","80","144","1.2","--","--","7.3","46.6","18,005","17,434","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-16","No","00:00:06.1","19","--","--","--","03:07:59","05:53:13","4,931","7,910"
Resort Skiing,2026-01-03 10:45:22,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","10.27","637","03:08:35","77","145","0.7","--","--","4.9","41.6","10,043","8,156","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-14","No","00:04:50.6","13","--","--","--","01:52:52","04:24:05","5,129","7,891"
Resort Skiing,2026-01-02 11:05:04,false,"South Tyrol - Val Gardena/Alpa di Siusi Ski","14.68","827","04:00:50","78","128","0.6","--","--","5.9","43.3","10,331","11,703","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","-18","No","00:00:06.7","16","--","--","--","02:34:13","05:06:59","5,112","7,644"
Strength Training,2025-12-31 10:04:02,false,"Strength","0.00","478","00:59:26","115","157","2.8","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","372","186","7","-10","No","00:59:26","1","--","--","--","00:45:31","00:59:26","--","--"
Running,2025-12-29 15:57:21,false,"Sofia Running","7.75","980","01:19:28","138","145","3.9","165","187","10:15","6:22","367","463","0.96","9.0","8.6","280","10:06","311","0.0","308","530","--","--","--","13,114","--","--","-19","No","01:19:28","1","--","--","--","01:19:26","01:19:37","1,825","2,077"
Strength Training,2025-12-28 09:27:35,false,"Strength","0.00","381","00:49:20","113","159","2.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","222","111","8","-8","No","00:49:20","1","--","--","--","00:31:12","00:49:20","--","--"
Running,2025-12-25 14:16:11,false,"Sofia Running","7.98","1,008","01:21:03","137","145","3.9","166","200","10:10","5:44","564","584","0.96","9.0","8.6","278","9:55","322","0.0","314","650","--","--","--","13,452","--","--","-20","No","01:21:03","1","--","--","--","01:20:59","01:21:41","1,698","1,978"
Running,2025-12-24 16:09:31,false,"Sofia Running","7.74","988","01:19:07","139","147","3.9","166","177","10:13","7:02","417","486","0.96","9.0","8.6","279","10:06","313","0.0","309","591","--","--","--","13,100","--","--","-19","No","01:19:07","1","--","--","--","01:19:05","01:19:10","1,835","2,087"
Running,2025-12-23 12:31:31,false,"Sofia Running","5.72","729","00:57:11","138","151","3.6","165","172","10:00","6:04","381","292","0.99","8.9","8.7","277","9:47","342","0.0","330","582","--","--","--","9,466","--","--","-17","No","00:57:11","1","--","--","--","00:57:02","00:57:59","1,821","1,995"
Running,2025-12-18 12:11:30,false,"New York - Fartlek 100","3.66","475","00:35:41","146","171","3.5","167","194","9:46","5:34","646","699","0.98","8.9","8.6","275","9:02","426","0.0","344","910","--","--","--","5,874","--","--","-10","No","00:00:25.9","23","--","--","--","00:35:37","00:35:41","-169","83"
Strength Training,2025-12-17 12:14:44,false,"Strength","0.00","340","00:53:34","104","154","2.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","230","115","7","-7","No","00:53:34","1","--","--","--","00:33:42","00:53:34","--","--"
Strength Training,2025-12-16 19:18:10,false,"Strength","0.00","228","00:38:05","98","152","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","232","116","7","--","No","00:38:05","1","--","--","--","00:27:09","00:38:05","--","--"
Running,2025-12-13 15:13:01,false,"New York - Fartlek 100","3.63","467","00:34:42","147","169","3.5","169","196","9:33","5:02","210","354","1.00","8.7","8.6","270","9:22","344","0.0","322","620","--","--","--","5,788","--","--","-8","No","00:00:25.4","23","--","--","--","00:34:33","00:34:42","-163","164"
Strength Training,2025-12-12 19:08:48,false,"Strength","0.00","318","00:40:31","113","158","2.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","282","141","7","-4","No","00:40:31","1","--","--","--","00:27:45","00:40:31","--","--"
Strength Training,2025-12-10 19:23:49,false,"Strength","0.00","238","00:36:43","101","154","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","280","140","7","-4","No","00:36:43","1","--","--","--","00:24:03","00:36:43","--","--"
