Date,Energy (kcal),Alcohol (g),Caffeine (mg),Oxalate (mg),Phytate (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Net Carbs (g),Carbs (g),Fiber (g),Insoluble Fiber (g),Soluble Fiber (g),Starch (g),Sugars (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),ALA (g),DHA (g),EPA (g),Omega-6 (g),AA (g),LA (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
2025-10-11,1503.05,3.52,4.22,43.99,249.91,1840.87,1.15,1.14,14.62,2.69,0.84,3.09,250.35,375.20,21.00,127.87,3.37,11.86,471.25,0.46,7.69,124.94,0.98,717.74,1220.58,57.38,2709.50,7.52,155.67,160.30,4.60,1.62,1.90,67.29,42.31,65.80,269.04,22.91,4.79,27.47,1.80,0.44,0.32,0.01,0.01,4.05,0.10,2.30,0.62,1.28,2.03,3.73,3.24,1.09,1.98,59.70,1.80,0.45,1.59,2.26,false
2025-10-12,1151.92,0.00,4.22,3.36,1.89,3464.37,0.06,0.07,2.29,0.51,0.17,0.08,24.60,24.81,7.52,0.00,0.87,1.06,222.95,0.20,0.38,159.46,0.34,113.11,730.34,4.11,775.00,1.41,255.56,257.57,2.00,0.68,0.32,6.77,247.33,12.17,2.50,4.17,1.63,4.57,0.23,0.04,0.02,0.00,0.00,1.59,0.00,0.03,0.00,0.03,0.01,0.03,0.02,0.00,0.02,4.44,0.01,0.00,0.00,0.02,false
2025-10-13,1590.02,3.52,0.00,60.15,90.34,2363.41,0.70,0.88,11.61,4.18,1.65,4.47,190.85,216.85,54.05,106.87,9.21,31.42,462.37,0.81,6.65,187.97,1.42,718.33,2559.81,97.53,1783.58,8.27,149.95,162.34,12.31,6.17,2.64,48.39,85.33,76.19,509.69,25.61,24.62,17.54,0.93,1.57,1.33,0.11,0.08,20.27,0.20,19.98,0.76,1.59,2.50,4.37,4.21,1.41,2.44,71.89,2.17,0.50,1.86,2.80,false
2025-10-14,1097.76,0.00,0.00,15.13,80.66,2774.00,1.17,0.62,9.74,2.44,1.05,1.28,127.46,70.32,29.95,79.73,0.64,8.62,220.00,0.27,3.92,119.47,1.17,491.98,1332.57,63.16,1075.13,4.82,126.88,130.84,3.92,2.96,0.96,51.86,41.65,38.04,168.10,6.11,1.30,14.46,0.17,0.09,0.09,0.00,0.00,1.15,0.07,1.08,0.55,1.66,1.97,3.49,3.54,1.09,1.80,56.57,1.89,0.54,1.50,2.35,false
2025-10-15,1499.96,0.00,0.00,32.06,116.56,2383.93,0.46,0.82,4.86,3.54,0.99,1.60,190.21,271.29,87.09,208.10,5.86,75.81,1086.02,0.68,6.48,149.34,1.53,495.23,3753.06,14.65,1489.70,3.32,107.32,134.42,26.88,11.20,3.10,5.17,72.63,74.13,131.75,23.95,7.95,25.94,0.31,0.61,0.39,0.00,0.00,3.11,0.00,2.78,0.16,0.56,0.92,1.64,1.42,0.44,0.96,91.22,0.79,0.24,0.76,1.19,false
2025-10-16,1027.11,0.00,0.00,25.09,304.03,2217.92,0.81,0.66,13.80,3.05,1.05,6.29,359.77,458.98,38.82,191.74,4.36,73.79,378.30,0.66,6.30,153.51,1.09,615.88,2528.16,72.38,4433.61,3.53,78.35,93.12,14.61,7.21,3.52,25.20,44.64,40.34,122.88,16.67,8.11,9.44,0.15,1.27,0.55,0.44,0.18,5.25,0.09,5.15,0.56,1.39,2.01,3.62,3.60,1.17,1.98,76.61,1.88,0.59,1.53,2.24,false
2025-10-17,981.45,0.00,0.00,12.84,18.86,539.24,0.53,0.60,2.17,1.67,0.59,4.32,49.64,119.61,29.26,120.00,1.67,48.10,578.32,0.58,5.16,122.98,1.23,360.29,1656.82,12.58,348.20,1.85,108.74,131.27,22.32,5.40,0.92,4.29,81.36,33.97,60.00,6.14,7.83,9.75,0.00,0.30,0.11,0.00,0.00,0.52,0.00,0.22,0.12,0.40,0.58,1.04,0.86,0.29,0.62,51.86,0.51,0.16,0.49,0.75,false
2025-10-18,1325.65,7.04,22.68,123.72,393.02,3581.10,0.52,0.70,16.90,3.12,1.11,8.14,382.81,889.15,23.69,565.79,6.28,180.71,253.65,1.05,9.98,203.12,1.29,775.42,2410.50,89.61,1185.68,6.65,86.40,104.24,17.68,9.46,3.24,2.71,65.52,68.42,187.13,28.72,6.47,20.18,0.61,1.99,0.67,0.87,0.25,3.98,0.14,3.83,0.64,1.54,2.55,4.44,4.84,1.51,2.36,70.18,2.39,0.68,1.92,2.89,false
2025-10-19,799.76,0.00,0.00,1.13,95.88,1652.36,0.16,0.72,1.50,2.97,0.44,1.55,107.52,203.55,5.98,326.85,2.42,14.95,448.90,0.19,3.81,46.36,0.13,357.94,1482.76,33.29,1526.60,2.26,39.38,48.04,8.62,2.94,1.70,0.07,16.30,49.18,449.64,8.50,2.37,19.01,0.14,0.09,0.09,0.00,0.00,1.26,0.00,1.24,0.31,0.46,0.94,1.59,1.36,0.51,0.94,43.12,0.79,0.24,0.73,1.18,false
2025-10-20,1389.74,7.04,0.00,83.77,457.21,2605.58,0.89,0.97,13.68,4.11,1.34,1.68,304.09,483.77,40.31,78.57,7.96,169.82,601.03,0.65,6.00,163.23,1.30,840.34,1980.13,66.64,1804.77,5.26,97.05,111.22,14.09,9.59,4.51,65.10,15.46,82.12,170.17,30.51,22.39,21.98,0.81,2.78,2.74,0.02,0.01,19.12,0.09,19.00,0.55,1.30,2.12,3.62,2.99,1.08,2.07,46.34,1.83,0.63,1.76,2.44,false
2025-10-21,734.69,0.00,0.00,75.06,444.76,1579.65,0.75,0.84,12.09,3.98,2.00,2.71,265.19,536.11,128.44,71.12,1.67,330.38,678.65,0.95,8.59,180.92,1.70,782.14,2538.57,44.90,186.41,7.36,84.06,102.09,16.28,11.63,4.65,42.55,34.38,17.29,87.45,4.48,4.23,6.19,0.39,0.76,0.74,0.00,0.00,3.07,0.04,3.02,0.43,1.66,2.49,4.33,4.18,1.14,2.28,52.90,2.39,0.65,1.99,2.77,false
2025-10-22,1444.39,31.55,0.00,12.54,160.07,3004.59,0.56,0.71,13.73,2.80,0.99,6.96,123.15,300.42,10.12,231.47,6.22,33.60,334.57,0.30,3.80,85.94,0.51,525.65,1262.69,52.79,316.38,5.61,99.32,106.35,6.99,4.35,2.15,16.41,28.58,63.37,176.83,25.84,7.02,24.20,1.32,1.33,0.60,0.43,0.18,5.46,0.09,5.36,0.56,1.28,2.02,3.53,3.58,1.21,1.83,59.49,1.83,0.42,1.47,2.27,false
2025-10-23,1180.89,0.00,0.00,30.17,52.75,998.01,0.39,0.43,7.25,1.89,0.84,2.98,77.41,51.72,20.44,48.48,1.32,17.92,376.83,0.30,5.58,85.83,0.57,383.64,1589.76,32.03,1889.10,6.07,128.86,138.40,9.49,2.47,1.03,24.62,65.36,46.61,241.38,7.90,5.46,16.37,0.95,0.60,0.60,0.00,0.00,4.74,0.04,4.69,0.32,0.95,1.32,2.37,2.30,0.73,1.25,56.28,1.15,0.21,0.97,1.51,false
2025-10-24,480.95,0.00,0.00,3.36,1.89,44.43,0.03,0.00,0.39,0.20,0.12,0.00,8.26,35.57,7.26,71.74,0.43,0.06,347.05,0.06,0.10,16.52,0.15,12.98,853.64,0.03,601.90,0.09,24.50,25.51,1.00,0.68,0.32,2.16,14.83,25.27,49.71,7.02,0.54,12.12,0.00,0.09,0.02,0.00,0.00,0.43,0.00,0.03,0.00,0.03,0.01,0.03,0.02,0.00,0.02,40.09,0.01,0.00,0.00,0.02,false
2025-10-25,614.70,0.00,0.00,7.13,31.44,1157.22,0.32,0.08,1.77,0.70,0.39,0.00,36.08,5.33,28.71,0.00,0.99,27.28,537.69,0.35,2.27,90.04,1.09,120.88,884.52,3.19,454.87,0.94,53.40,83.68,20.27,1.63,2.64,4.58,39.30,23.83,40.00,1.11,3.29,8.18,0.00,0.11,0.03,0.00,0.00,0.18,0.00,0.06,0.06,0.14,0.16,0.27,0.17,0.07,0.20,41.05,0.15,0.05,0.08,0.22,false
2025-10-26,1175.77,0.00,11.62,94.66,577.30,2471.43,0.83,0.89,7.08,3.13,0.80,1.75,228.63,283.18,32.34,267.57,3.64,52.17,820.10,0.71,6.31,166.11,2.34,694.18,1906.10,30.74,1911.58,4.71,132.25,152.81,20.49,13.76,4.65,45.70,75.03,48.90,103.10,12.72,5.61,20.81,0.58,0.51,0.50,0.00,0.00,3.91,0.01,3.89,0.32,0.76,1.33,2.40,1.54,0.63,1.42,48.19,1.16,0.46,1.14,1.62,false
2025-10-27,1354.41,0.00,0.00,184.24,628.33,3299.90,1.07,0.74,10.32,3.53,1.33,0.37,632.71,1005.34,58.18,88.81,5.42,150.51,608.06,1.39,15.62,275.93,2.58,847.08,3830.55,55.43,3372.02,8.20,127.85,171.86,43.43,34.32,5.11,52.80,69.20,41.52,147.91,10.07,7.15,12.66,0.03,1.04,1.02,0.01,0.00,5.32,0.05,5.26,0.46,0.83,1.48,2.56,2.00,0.53,1.78,83.54,1.27,0.38,0.83,1.80,false
2025-10-28,1314.40,0.00,0.00,5.10,5.04,214.86,0.45,0.22,9.83,1.88,0.82,3.18,48.64,117.73,22.54,656.47,2.27,32.54,598.33,0.13,3.68,44.10,0.73,307.60,1037.53,47.11,1794.41,0.64,94.15,98.18,4.03,3.65,0.39,0.05,37.99,60.78,205.18,4.82,5.41,22.48,0.06,3.05,0.21,1.65,0.78,2.34,1.44,0.90,0.28,0.76,1.19,2.11,2.32,0.76,1.02,89.27,1.13,0.29,0.86,1.34,false
2025-10-29,1142.76,0.00,0.00,92.74,35.43,1224.09,0.22,0.26,4.24,0.88,0.46,0.00,87.39,1725.46,25.66,68.10,4.41,43.93,819.97,0.22,4.91,43.35,0.85,125.34,2330.24,0.59,1982.64,0.80,82.37,103.03,20.21,7.77,1.34,12.50,39.99,41.17,99.71,4.09,4.47,16.19,0.00,0.08,0.08,0.00,0.00,0.10,0.00,0.10,0.18,0.09,0.18,0.26,0.22,0.05,0.15,97.88,0.41,0.03,0.10,0.18,false
2025-10-30,1267.46,0.00,0.00,19.09,17.36,3143.57,0.32,0.44,2.80,2.60,0.88,2.18,137.79,78.98,132.75,133.17,3.00,65.70,723.82,0.29,3.45,94.60,1.17,293.09,2256.29,5.92,1356.73,1.55,144.11,166.05,21.80,8.50,2.10,5.61,101.77,50.99,48.15,11.01,2.37,17.36,0.18,0.64,0.63,0.00,0.00,1.60,0.01,1.59,0.12,0.35,0.55,0.99,0.85,0.25,0.53,45.81,0.50,0.15,0.41,0.69,false
2025-10-31,1351.96,0.70,9.00,52.49,168.31,2470.37,1.00,1.72,7.21,4.34,1.16,2.55,372.62,686.68,155.24,101.34,9.09,279.40,1052.25,0.62,5.46,190.71,1.78,895.14,2487.95,57.38,1545.91,5.17,126.15,141.59,15.22,12.14,2.99,34.24,78.25,66.09,242.62,20.53,6.25,29.32,1.37,0.84,0.80,0.01,0.01,4.71,0.07,4.64,0.68,1.22,2.33,4.09,3.10,1.36,2.53,56.51,2.11,0.76,1.95,2.87,false
2025-11-01,822.30,0.00,0.00,32.89,71.65,1464.48,0.58,1.04,5.47,2.67,0.47,2.43,127.06,653.39,19.56,153.20,3.16,18.65,449.43,0.12,2.92,90.64,0.36,609.41,1668.01,61.21,2945.81,3.62,59.43,62.79,3.19,1.91,0.77,16.31,39.93,42.91,468.44,15.20,7.13,15.99,0.50,0.80,0.74,0.04,0.01,5.96,0.21,5.74,0.56,1.03,1.80,3.02,2.55,0.97,1.71,44.25,1.66,0.49,1.48,2.02,false
2025-11-02,1406.83,18.08,0.00,44.31,96.70,3537.76,0.80,0.39,12.09,1.37,1.93,2.80,51.57,249.11,21.50,11.95,1.48,21.59,149.71,0.53,3.62,109.45,0.53,412.13,1753.73,25.57,1578.84,6.04,188.86,194.91,5.89,3.63,2.25,34.18,135.12,31.15,173.17,7.52,5.14,12.71,0.60,0.54,0.48,0.00,0.00,4.20,0.02,3.33,0.73,2.66,2.67,4.47,5.33,1.34,2.26,56.84,2.58,0.77,2.02,2.99,false
2025-11-03,233.70,0.00,0.00,0.24,0.00,817.25,0.07,0.17,0.13,0.44,0.07,1.86,0.00,38.53,0.00,126.35,0.06,0.37,379.56,0.00,0.30,14.64,0.00,123.22,183.00,2.32,126.36,0.51,25.70,28.65,2.95,0.00,0.00,0.00,20.65,9.91,14.64,0.84,0.13,5.76,0.14,0.02,0.01,0.00,0.00,0.11,0.00,0.10,0.02,0.12,0.21,0.41,0.36,0.11,0.20,4.99,0.19,0.05,0.20,0.25,false
2025-11-04,1336.93,0.00,0.00,1065.85,266.94,3511.73,0.77,1.08,8.87,4.83,1.69,1.45,370.58,594.44,92.94,475.41,13.03,523.89,510.97,0.76,6.30,269.76,1.54,730.50,3093.91,74.05,655.57,3.98,52.68,71.97,18.98,13.97,4.54,16.11,34.12,88.15,539.59,44.46,11.85,19.42,0.21,2.05,1.00,0.63,0.23,9.29,0.05,8.77,0.59,1.27,2.15,3.72,3.74,1.21,2.05,72.31,2.00,0.54,1.57,2.41,false
2025-11-05,1621.61,0.00,0.00,5.76,3.23,1061.97,0.21,0.98,0.88,2.90,0.44,2.23,86.39,399.47,13.02,180.00,1.76,0.93,722.05,0.15,9.64,90.78,0.30,465.22,1592.26,50.82,3399.11,2.20,135.27,150.78,15.50,1.16,0.56,3.70,36.16,73.08,665.19,11.16,6.44,25.11,0.00,0.24,0.03,0.06,0.01,1.98,0.00,0.05,0.47,0.62,1.25,2.03,1.72,0.70,1.24,100.06,1.09,0.29,0.97,1.44,false
2025-11-06,1012.46,0.00,0.00,411.69,184.56,1386.56,1.10,1.75,13.60,3.24,0.99,9.85,246.62,952.55,33.93,210.82,4.59,198.42,528.78,2.98,13.76,249.97,2.32,777.27,2678.86,78.09,2956.89,5.43,106.52,126.44,19.75,8.67,2.59,7.16,42.33,22.48,285.07,5.94,6.22,5.89,0.16,1.21,0.31,0.56,0.24,4.41,0.06,4.36,0.80,1.61,3.21,5.60,5.24,1.72,3.00,88.42,3.03,0.85,2.58,3.55,false
2025-11-07,1642.98,0.06,1.29,48.15,182.61,2062.16,0.81,0.93,5.34,3.95,1.33,2.42,188.18,320.74,64.14,118.03,6.43,48.08,823.71,0.99,7.67,189.76,1.38,726.76,2845.44,19.35,836.78,4.27,116.54,143.52,26.69,8.48,3.23,16.00,77.87,73.76,115.38,34.90,14.97,16.22,0.63,4.73,0.41,0.00,0.00,4.84,0.02,4.80,0.30,0.80,1.39,2.50,2.13,0.65,1.45,116.32,1.21,0.38,1.08,1.74,false
2025-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-09,0.00,0.00,0.00,0.00,,709.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,false
2025-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-11,1165.79,3.52,0.00,14.11,94.72,2837.16,0.45,0.48,4.50,1.39,0.33,2.40,93.26,103.96,0.04,82.88,2.61,5.17,548.30,0.38,9.14,65.68,0.28,495.84,1444.78,51.65,2519.87,2.53,73.90,93.93,20.02,0.50,0.51,25.51,12.28,52.94,280.11,6.79,2.97,22.68,0.32,0.23,0.20,0.02,0.01,2.69,0.03,2.66,0.39,0.74,1.47,2.74,2.68,0.87,1.45,74.10,1.27,0.37,1.24,1.58,false
2025-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-17,1035.20,0.00,0.00,8.62,6.76,299.37,0.38,0.32,2.23,1.32,0.42,0.56,45.79,61.00,21.45,60.00,1.07,29.34,602.80,0.45,4.81,111.84,1.23,248.84,1566.45,9.31,303.50,1.38,110.07,133.55,23.47,3.96,0.76,4.81,83.29,33.86,77.50,5.12,7.52,11.14,0.00,0.20,0.10,0.00,0.00,0.32,0.00,0.16,0.11,0.25,0.38,0.66,0.51,0.18,0.41,62.82,0.32,0.10,0.28,0.49,false
2025-11-18,30.00,0.00,0.00,0.00,,1419.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,1.00,1.00,,,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,false
2025-11-19,1533.97,0.00,0.00,98.49,404.32,2347.53,0.76,1.50,16.96,8.54,0.91,1.32,116.76,86.00,105.61,122.24,6.37,63.91,840.09,2.22,10.82,213.45,2.34,768.99,3026.58,53.66,404.74,5.58,149.41,186.05,33.51,16.32,2.16,48.77,80.28,60.52,108.25,16.24,10.85,20.45,0.83,0.27,0.26,0.00,0.00,3.30,0.01,3.29,0.25,0.68,1.02,1.87,1.36,0.48,1.14,79.83,1.00,0.30,0.84,1.57,false
2025-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-21,834.25,0.00,0.00,11.69,175.74,2998.89,0.46,1.28,6.85,4.39,0.76,7.21,294.47,693.91,19.91,348.29,5.07,86.72,465.00,0.33,3.88,98.75,0.53,623.96,1227.58,70.58,734.12,3.39,15.84,23.52,7.54,5.01,2.54,0.57,13.58,62.42,628.06,23.36,8.52,20.54,0.25,1.52,0.67,0.49,0.18,6.83,0.26,6.14,0.68,1.03,1.99,3.34,3.17,1.19,1.93,47.21,1.84,0.51,1.52,2.26,false
2025-11-22,1213.12,0.00,0.00,44.01,23.46,3404.40,0.78,1.16,11.49,5.37,1.60,5.17,238.53,446.83,289.35,771.42,7.81,132.92,613.46,0.61,4.68,143.83,2.05,828.39,2684.30,96.02,1825.31,3.80,75.22,89.90,14.33,8.32,1.52,0.00,64.04,63.14,666.39,15.62,7.41,17.60,0.21,3.18,0.34,1.65,0.78,4.02,1.45,2.57,0.79,1.42,2.53,4.28,4.24,1.49,2.36,78.90,2.29,0.63,1.91,3.01,false
2025-11-23,979.36,0.04,5.62,35.11,216.25,1181.09,0.34,0.61,3.14,1.65,0.55,1.44,62.16,98.78,37.07,53.32,1.63,44.19,354.32,0.38,3.08,119.69,1.64,424.86,1030.99,14.69,1183.19,2.39,123.62,135.20,11.53,10.24,1.29,23.27,67.01,36.06,98.15,3.25,1.42,15.14,0.34,0.22,0.21,0.00,0.00,1.18,0.02,1.16,0.13,0.33,0.45,1.02,0.58,0.23,0.51,34.25,0.42,0.11,0.40,0.58,false
2025-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-25,1411.75,0.00,0.00,730.37,306.53,2030.47,0.97,1.29,5.55,3.44,1.29,2.45,609.14,1184.67,59.48,185.35,6.85,795.26,1110.03,1.30,15.12,336.98,4.93,997.36,3326.24,36.21,1837.46,6.95,139.16,174.75,35.11,21.08,6.20,52.32,74.29,51.42,138.13,6.82,7.19,20.15,0.74,0.83,0.81,0.00,0.01,5.64,0.03,5.61,0.51,1.14,1.97,3.47,2.94,0.83,2.17,76.03,1.74,0.50,1.48,2.18,false
2025-11-26,1698.20,0.00,0.00,57.09,123.48,3280.65,0.73,0.71,6.49,2.54,0.90,1.24,223.22,267.89,67.99,13.63,5.46,73.11,895.69,0.65,7.40,149.09,2.09,605.13,2213.35,35.00,1204.79,3.66,174.31,201.02,26.49,10.99,3.49,40.82,97.03,76.60,135.44,21.58,14.89,26.14,0.84,5.34,1.03,0.00,0.00,7.45,0.01,7.43,0.30,0.74,1.24,2.20,1.49,0.57,1.33,64.12,1.07,0.41,1.01,1.50,false
2025-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2025-11-28,1490.84,0.15,5.60,165.37,131.35,3312.29,1.79,1.29,14.43,4.86,1.68,1.64,302.50,2006.81,174.55,155.28,7.20,286.79,741.32,1.17,10.68,167.00,3.22,570.38,2997.86,22.97,1382.49,7.12,191.51,220.09,28.32,12.92,3.31,28.13,96.86,39.50,121.60,7.25,6.24,17.26,0.38,1.03,1.00,0.00,0.00,4.55,0.01,4.21,0.41,1.32,1.54,2.55,2.63,0.73,1.42,78.88,1.50,0.45,1.09,1.81,false
2025-11-29,1306.75,22.69,0.00,46.14,66.33,2715.65,0.70,0.72,9.57,2.23,1.00,4.10,96.96,320.04,12.81,99.89,1.03,7.23,440.21,0.33,11.19,106.75,0.54,486.06,2275.95,34.80,1169.09,4.41,106.90,118.75,11.83,2.48,1.35,34.78,35.29,42.18,231.51,5.17,1.79,15.11,0.47,0.58,0.19,0.25,0.08,1.01,0.11,0.88,0.54,1.70,2.02,3.50,3.77,1.04,1.78,68.69,1.92,0.55,1.48,2.28,false
2025-11-30,1326.86,0.13,0.00,59.72,134.83,2144.02,0.86,0.70,8.05,2.83,1.23,1.67,99.27,117.46,34.33,84.43,3.08,23.19,278.32,0.64,5.10,123.90,0.81,461.62,1938.44,29.89,2271.97,4.32,174.10,184.84,10.57,4.23,1.34,43.19,88.10,35.09,259.11,4.72,4.33,14.83,0.16,0.26,0.24,0.01,0.00,4.00,0.15,3.84,0.54,1.66,1.87,3.25,3.43,0.99,1.75,68.52,1.79,0.54,1.47,2.18,false
2025-12-01,1231.07,0.15,5.60,408.35,919.09,3649.05,0.99,0.76,6.42,3.84,1.16,0.42,662.36,589.37,65.18,33.18,8.68,284.26,236.61,1.35,13.43,226.55,2.43,689.39,2539.17,30.33,1657.26,5.53,109.33,143.79,32.62,25.69,4.94,39.73,59.71,62.08,167.39,23.65,15.10,14.55,0.12,1.69,1.67,0.01,0.00,13.09,0.06,13.02,0.50,0.85,1.45,2.39,2.18,0.45,1.65,37.22,1.26,0.34,0.94,1.66,false
2025-12-02,1219.74,0.15,5.60,396.91,768.89,3224.97,1.20,0.75,11.96,3.58,1.02,2.66,640.68,482.47,28.64,33.64,4.00,248.23,288.07,1.30,15.23,221.77,2.82,841.09,2050.17,57.88,1579.19,9.40,116.44,138.79,22.00,18.33,1.67,75.91,28.41,50.52,126.42,13.55,13.18,14.87,0.17,1.72,1.49,0.00,0.00,11.24,0.02,10.31,0.73,1.53,2.46,4.11,3.96,0.99,2.51,57.54,2.13,0.58,1.69,2.83,false
2025-12-03,660.24,0.00,0.00,7.21,3.78,1250.18,0.20,0.34,1.04,1.28,0.40,1.32,16.52,78.19,14.51,93.70,0.28,0.85,540.02,0.12,3.00,62.32,0.30,272.40,1234.68,4.64,152.72,1.21,69.41,82.44,13.01,1.36,0.65,4.32,42.96,22.15,64.28,5.72,5.35,6.67,0.27,0.07,0.06,0.00,0.00,0.27,0.01,0.26,0.05,0.30,0.44,0.87,0.77,0.23,0.43,39.85,0.40,0.11,0.40,0.54,false
2025-12-04,760.62,0.00,0.00,9.85,7.46,1489.64,0.21,0.66,5.46,2.91,0.58,1.50,97.60,244.73,23.84,204.10,2.45,27.76,654.47,0.19,3.74,51.74,0.90,340.55,1056.98,45.14,647.12,2.39,53.86,66.47,5.60,4.22,0.88,3.74,37.70,32.83,615.31,6.10,3.28,15.72,0.00,0.23,0.11,0.06,0.01,1.95,0.00,0.17,0.46,0.52,1.08,1.72,1.41,0.61,1.07,59.81,0.95,0.24,0.79,1.23,false
2025-12-05,1379.67,0.00,0.00,30.08,121.73,1762.79,0.92,0.97,5.04,2.16,0.89,1.80,155.22,220.86,30.03,202.27,3.13,55.80,1091.14,0.84,7.57,125.97,1.62,680.19,2249.58,30.85,1133.91,3.83,146.01,168.06,21.87,5.97,1.82,30.15,82.58,54.86,111.59,16.03,11.67,18.47,0.31,0.55,0.36,0.00,0.00,2.50,0.00,2.20,0.30,0.81,1.40,2.46,1.66,0.65,1.49,67.85,1.17,0.47,1.18,1.75,false
